Muscat	Tehran	407	300750	0
Monterrey	SanFrancisco	1893	1584672	0
Kazan	Salekhard	838	205897	0
Bratsk	Saskylakh	1248	256882	0
Athens	Bergamo	1531	5578773	0
Calgary	Guadalajara	2471	1358626	0
Madrid	Paris	963	288659	318
LasVegas	SanFrancisco	338	1092886	0
Athens	Tripoli	1180	387188	0
Amsterdam	Paris	424	548477	0
Amsterdam	Stockholm	1340	648249	0
GuatemalaCity	Toronto	1545	1310938	0
Dublin	Madrid	889	463191	0
BuenosAires	Cuiaba	743	529982	76
Darwin	MountIsa	1023	1403607	104
MexicoCity	SanFrancisco	1157	1466352	0
Montreal	Toronto	555	1224939	0
Chicago	LasVegas	1541	1302931	0
Kampala	Yaounde	1624	240046	0
Kathmandu	Kolkata	284	251710	0
Harare	Luanda	1156	257706	0
Guadalajara	GuatemalaCity	1063	1057002	0
Conakry	Dakar	296	234829	0
Broome	Jakarta	567	5395533	172
Ankara	Tehran	741	172139	0
Milan	Tripoli	994	542264	0
Atlanta	Winnipeg	1383	1236217	0
Houston	Montreal	1471	946331	0
SaltLakeCity	SanDiego	620	1450027	0
Hermosillo	LasVegas	523	847902	0
Ottawa	StJohns	1683	1024186	0
Monterrey	Ottawa	1831	1465683	372
Minneapolis	Yellowknife	1418	984161	0
AdDammam	Baghdad	438	372850	0
Hermosillo	MexicoCity	791	1097446	0
Beijing	Osaka	1307	258555	508
Harbin	Yakutsk	999	274875	0
Guadalajara	Seattle	1323	1871241	0
Montreal	Nuuk	1969	1687417	0
Chifeng	Tokyo	1529	290482	0
GuatemalaCity	LasVegas	1870	1441184	0
Baghdad	Riyadh	377	229100	0
Abuja	Bamako	1772	265312	0
Caracas	SantaCruz	1390	460829	0
Edmonton	SaltLakeCity	713	1165235	516
Berlin	Oslo	612	403491	0
AddisAbaba	Juba	741	363427	0
SanFrancisco	Yellowknife	1020	1194140	0
Mackay	Melbourne	1719	1435264	151
Kolkata	Mandalay	320	221184	0
Frankfurt	Milan	625	774365	0
Kathmandu	NewDelhi	334	272011	345
Mandalay	NewDelhi	1070	248791	0
Irkutsk	Mirnyy	443	369001	92
Atlanta	NewYork	596	950898	0
Chicago	LabradorCity	2130	1196455	0
BuenosAires	Rosario	95	1050053	327
Dudinka	Krasnoyarsk	918	155339	0
Melbourne	MountIsa	1385	1084238	0
Amsterdam	Frankfurt	346	497798	0
Havana	Montreal	1373	1555181	0
Frankfurt	Stockholm	1177	319262	0
Amsterdam	Warsaw	1618	6137675	0
Denver	Monterrey	815	1337563	0
Brasilia	Santiago	1389	837403	0
Broome	Perth	1123	1655655	0
Shanghai	Ulaanbaatar	1306	166926	0
PortoVelho	SantaCruz	358	563190	0
PortMoresby	Singapore	787	152814	0
Bergamo	Warsaw	1742	704512	190
Mumbai	NewDelhi	636	198669	0
AdDammam	Damascus	497	235387	203
LasVegas	SaltLakeCity	348	933275	0
GuatemalaCity	SantoDomingo	1684	1053171	0
Helsinki	Oslo	1311	465649	0
Ashgabat	Riyadh	525	235906	0
Shanghai	Tokyo	621	396505	0
GuatemalaCity	Havana	468	1246487	126
Bogota	SantaCruz	1663	1063305	0
Manaus	RiodeJaneiro	1143	688361	60
Chicago	Monterrey	795	986259	0
Riyadh	Tbilisi	871	228815	429
Casablanca	Dakar	398	35360462	191
Lima	Rosario	1178	742285	0
Edmonton	KansasCity	1427	1626658	0
Tbilisi	Tehran	384	434818	0
KansasCity	LasVegas	1032	1129862	0
Atlanta	Saskatoon	2205	1807057	0
Brasilia	RiodeJaneiro	325	604575	131
Harbin	Seoul	367	261974	0
Hermosillo	SanFrancisco	708	2256217	0
Toronto	Winnipeg	1136	851358	0
OklahomaCity	Vancouver	1231	1520157	0
LabradorCity	NewYork	805	1002996	0
Calgary	Denver	992	2014098	0
Chicago	MexicoCity	1446	1054982	0
Athens	Damascus	1102	4322786	0
Denver	SanFrancisco	1670	632951	94
KuwaitCity	Sanaa	530	359529	0
LasVegas	Vancouver	1063	809202	0
Harbin	Shanghai	655	174508	0
Dublin	Reykjavik	2500	617189	0
Lusaka	Windhoek	1036	196663	0
Riyadh	Tehran	761	196060	0
PeritoMoreno	Rosario	785	475579	0
Guadalajara	MexicoCity	280	1897798	0
Bratsk	Irkutsk	232	187394	130
Dublin	Paris	749	628046	0
Seoul	Ulaanbaatar	790	246993	0
Mumbai	Muscat	624	186192	0
Amsterdam	Milan	1029	535355	0
Brisbane	PortDouglas	1765	1387975	0
Brasilia	Lima	1194	795308	0
Chicago	SantoDomingo	1472	1332760	0
Guadalajara	Saskatoon	1912	1017812	0
Ankara	KuwaitCity	835	315007	0
CapeTown	Windhoek	647	244989	0
Havana	PanamaCity	702	1014868	72
Denver	Minneapolis	780	984636	0
SantaCruz	Santarem	726	1164516	0
Chicago	Minneapolis	336	1211014	0
Denver	Ottawa	1896	1327636	96
MexicoCity	Miami	1358	1437253	0
Dublin	Oslo	2047	3464195	0
Houston	Minneapolis	590	1159290	0
GuatemalaCity	KansasCity	2720	1363913	0
Atlanta	LabradorCity	2100	1285389	0
OklahomaCity	Toronto	812	1081475	0
Guadalajara	LasVegas	657	1181415	0
Damascus	Moscow	1291	243159	0
Monterrey	OklahomaCity	676	1529335	119
Chicago	Montreal	873	1049690	0
PortoVelho	Rosario	837	834989	0
Oslo	Warsaw	1555	477653	150
KansasCity	Winnipeg	667	1492057	0
Helsinki	Moscow	2505	4341815	0
Bogota	PanamaCity	637	2694111	94
Ottawa	Toronto	239	969165	91
Saskatoon	Vancouver	671	1014036	0
Minneapolis	Ottawa	995	1722172	0
Harare	Kampala	1508	411201	0
Recife	SantaCruz	1711	1097773	104
Houston	Miami	621	1484694	0
Kampala	Luanda	1346	268093	0
Miami	Toronto	936	1616532	332
Beijing	Mirnyy	1090	260175	0
KansasCity	LabradorCity	1811	1158763	0
Dudinka	Salekhard	766	146044	0
StJohns	Toronto	2105	1174396	0
MexicoCity	SantoDomingo	2390	892944	0
Atlanta	OklahomaCity	978	1122355	0
PortoVelho	RiodeJaneiro	1335	724902	187
MexicoCity	Monterrey	464	1024289	0
Bogota	Caracas	294	520301	251
Monterrey	Winnipeg	1315	945211	0
Jakarta	Singapore	238	212169	123
Oslo	Rome	3015	3136749	102
Helsinki	Stockholm	507	603922	0
Milan	Warsaw	1314	562848	100
Bratsk	Tomsk	837	207366	0
Frankfurt	Madrid	1282	431324	108
Paris	Rome	1369	530438	0
Chifeng	Seoul	496	248129	0
Calgary	Yellowknife	768	1193410	855
Guadalajara	Havana	1616	1164866	103
Ashgabat	Kabul	491	214745	0
Chengdu	Seoul	1403	380887	0
Broome	Darwin	1021	1429284	0
LasVegas	Monterrey	879	988666	0
Luanda	Windhoek	934	206467	0
Bangkok	Mandalay	235	287258	109
Houston	OklahomaCity	385	980841	608
Timbuktu	Yaounde	1343	228755	0
Brasilia	Cuiaba	436	979188	0
Lima	PuertoMontt	1500	865906	0
Beijing	Shanghai	516	192209	133
GuatemalaCity	SaltLakeCity	1381	1098172	0
LabradorCity	Minneapolis	1724	1134702	0
Paramaribo	Santarem	226	819959	79
Ashgabat	Mumbai	981	275836	395
Irkutsk	Tomsk	818	190296	0
Bergamo	Rome	280	723873	0
Guadalajara	SanDiego	849	1516642	0
Abuja	Libreville	531	280111	0
Cuiaba	Lima	804	996185	0
Guadalajara	KansasCity	752	1238498	0
Salekhard	Tomsk	802	246762	0
LasVegas	Yellowknife	1809	1139405	0
Denver	GuatemalaCity	1967	1598180	0
LabradorCity	Winnipeg	1481	1248816	0
Osaka	Seoul	225	370421	0
Milan	Stockholm	1837	4390419	0
Minneapolis	SaltLakeCity	926	861669	0
Caracas	SantoDomingo	873	2432147	0
Muscat	Sanaa	934	301341	0
Nuuk	Ottawa	2051	1708956	0
Kampala	NDjamena	1089	344716	0
Manaus	Paramaribo	412	473561	329
BuenosAires	SantaCruz	731	738019	0
Ankara	Kazan	1105	244815	171
Bogota	Lima	582	519299	0
Baghdad	KuwaitCity	355	269630	0
Havana	Monterrey	1438	1315679	0
Beijing	Tokyo	672	412891	0
Omsukchan	UgolnyyeKopi	1530	235777	0
Brasilia	BuenosAires	987	899669	0
Manaus	PortoVelho	188	929701	0
SanDiego	Vancouver	1226	911975	0
MexicoCity	Minneapolis	1395	1432793	622
Atlanta	Havana	548	1492422	0
Calgary	Hermosillo	1497	1136986	125
Chicago	Havana	1010	1736949	0
LabradorCity	Ottawa	817	1236568	0
Damascus	Sanaa	848	155681	0
Cuiaba	Rosario	1113	739910	0
Mackay	Sydney	1686	2188607	0
Havana	SantoDomingo	914	1051014	0
GuatemalaCity	MexicoCity	575	1424673	0
Chengdu	Kolkata	607	133026	0
Bangkok	Chengdu	1494	204631	0
Fairbanks	Yellowknife	2035	1213287	0
Dublin	Milan	1817	3897471	0
LabradorCity	Nuuk	791	1893890	0
Athens	Berlin	2021	2998254	0
Denver	OklahomaCity	642	842333	0
Edmonton	Monterrey	1366	1026541	0
Guadalajara	SaltLakeCity	1155	1051004	558
Brasilia	PortoVelho	885	657082	0
Minneapolis	SanDiego	1016	846219	0
MexicoCity	OklahomaCity	954	1169126	450
Berlin	Stockholm	829	594233	69
Havana	Miami	172	1771212	0
Denver	Winnipeg	761	747063	0
Krasnoyarsk	Tomsk	320	190058	0
NewYork	Toronto	268	1635160	0
Chifeng	Shanghai	675	326956	0
Calgary	Minneapolis	1544	1337972	262
RiodeJaneiro	Santarem	1275	976753	0
CapeTown	Gaborone	1017	264340	0
Beijing	Chengdu	607	294376	0
NDjamena	Yaounde	409	227768	0
Ottawa	SantoDomingo	1447	1283645	0
Moscow	Tbilisi	493	331823	0
Minneapolis	Seattle	2627	1587148	0
SanFrancisco	Saskatoon	1375	999001	0
Lima	Paramaribo	1215	674772	332
Houston	Seattle	1742	884919	0
Salekhard	Yekaterinburg	468	272956	440
Chicago	Denver	1050	1379686	0
Athens	Cairo	577	525439	0
Bergamo	Tunis	779	394032	0
Minneapolis	OklahomaCity	721	1815327	0
SaltLakeCity	SanFrancisco	576	707946	0
Saskatoon	Toronto	1525	1378227	0
RiodeJaneiro	Santiago	1580	946591	0
Dhaka	Kolkata	116	261183	0
KansasCity	Vancouver	2435	1403537	0
Mumbai	Perth	382	14684681	0
CapeTown	KingEdwardPoint	1409	6087465	122
NovyyUrengoy	Salekhard	789	228281	0
Denver	Miami	1691	1432876	709
SanDiego	Yellowknife	1342	1763208	0
KansasCity	SantoDomingo	1995	1544483	0
SanFrancisco	Seattle	284	1013097	0
Houston	KansasCity	457	1614565	0
BuenosAires	Lima	1405	1107062	154
NewYork	Nuuk	1855	1400516	0
Damascus	Tbilisi	654	436569	0
Lima	Manaus	651	692244	243
Lima	Santiago	786	925405	92
Denver	Seattle	876	2170307	0
Houston	SanDiego	1394	2507556	587
Amsterdam	Bergamo	572	640967	132
NewYork	StJohns	902	751481	0
Seattle	Vancouver	64	1060803	678
Kabul	Kathmandu	988	282584	0
Miami	Montreal	1274	1061847	0
Jakarta	Makassar	275	300737	0
London	Milan	1286	470597	0
Chicago	Miami	659	1163214	0
Houston	Saskatoon	1448	1159739	0
Oslo	Paris	1616	495791	0
Baghdad	Kazan	872	269003	0
Chifeng	Mirnyy	1094	326220	0
NovyyUrengoy	Tomsk	742	257933	0
Havana	Minneapolis	1238	1072003	0
Houston	SaltLakeCity	816	1493638	0
Vancouver	Winnipeg	1718	1872718	0
Hermosillo	OklahomaCity	1120	1211882	613
SanDiego	SanFrancisco	533	1081199	0
BuenosAires	PortoVelho	1214	743948	0
Baghdad	Tbilisi	389	230628	0
Oslo	Stockholm	725	450781	0
NewYork	PanamaCity	2732	1278573	0
Adelaide	Brisbane	1354	1267389	0
LabradorCity	Toronto	1280	761335	0
Bangkok	Singapore	682	6020934	110
Guadalajara	Toronto	2223	1058271	613
SaltLakeCity	Toronto	3212	2192861	0
AdDammam	Ankara	1288	275997	0
Edmonton	LasVegas	963	1376143	0
Berlin	Paris	775	558783	0
Adelaide	Broome	2286	971694	115
GuatemalaCity	Hermosillo	1378	1252347	0
Anchorage	Vancouver	1877	1197261	0
KansasCity	Monterrey	1170	1861860	0
Calgary	Monterrey	1461	1428375	0
MexicoCity	SanDiego	1647	1018877	0
Kazan	Tbilisi	819	248098	0
Atlanta	SaltLakeCity	1336	1457368	0
Kabul	Yekaterinburg	679	241839	276
Hermosillo	Vancouver	1534	1789647	526
Lisbon	London	1602	340352	77
OklahomaCity	PanamaCity	2012	1517216	0
Antananarivo	Gaborone	1334	211101	0
PortoVelho	Santiago	1250	787131	0
Atlanta	MexicoCity	976	1687648	0
Antananarivo	Lusaka	1967	172058	0
AdDammam	Mumbai	723	191028	0
Chicago	Yellowknife	2539	1032782	0
Harare	Juba	1922	155525	0
Cuiaba	Paramaribo	1052	616454	0
Kabul	Mumbai	766	306028	0
Susuman	Yakutsk	699	16135807	0
Chengdu	Shanghai	1373	268694	0
Dublin	Frankfurt	1861	595887	0
Bergamo	London	1122	576650	0
Monterrey	Saskatoon	2051	1362133	0
Cuiaba	Manaus	898	446887	0
OklahomaCity	Saskatoon	1264	1970376	0
Helsinki	Warsaw	519	918222	0
MexicoCity	NewYork	1655	1132019	0
Monterrey	SanDiego	1279	882851	0
Bratsk	Mirnyy	611	283075	0
Bamako	Yaounde	1683	183243	0
Havana	Winnipeg	1355	1335680	49
Houston	Toronto	907	1156474	0
Calgary	Edmonton	169	1349298	0
AdDammam	Riyadh	201	292286	345
Kabul	Kolkata	804	225478	0
Mackay	PortDouglas	545	1133559	0
Abuja	Luanda	1288	269586	0
Madrid	Tunis	1250	294102	0
Havana	OklahomaCity	1659	1582865	536
LasVegas	OklahomaCity	1405	1263635	0
AddisAbaba	Kampala	837	251876	0
Dudinka	Tomsk	444	260147	147
Brasilia	Santarem	771	545312	212
Bogota	PortoVelho	699	840203	0
Ashgabat	Tbilisi	883	246397	0
Tripoli	Tunis	433	780542	229
Atlanta	LasVegas	1453	1431190	0
Ashgabat	Tehran	374	290005	0
Atlanta	Guadalajara	1550	1129138	0
Houston	NewYork	1703	1067051	0
OklahomaCity	Yellowknife	1285	1098310	0
Rome	Tunis	475	486099	0
Chengdu	Kathmandu	922	266123	64
Brisbane	Sydney	561	1221775	0
Denver	LasVegas	532	1755602	0
Brisbane	Melbourne	1246	1042758	0
Minneapolis	Toronto	855	1004759	0
Juba	Kampala	237	307926	0
Miami	PanamaCity	830	1002991	537
Denver	Hermosillo	772	1024102	0
Amsterdam	Madrid	1466	606744	0
GuatemalaCity	Miami	1338	1026739	97
Manaus	Rosario	1442	873714	0
Calgary	Saskatoon	345	934788	0
Atlanta	KansasCity	811	1095558	0
LasVegas	SanDiego	184	1273695	0
Frankfurt	Tunis	1571	304710	0
Ankara	Riyadh	809	189573	0
Hermosillo	Monterrey	1045	596617	622
Recife	RiodeJaneiro	1059	676151	0
Montreal	OklahomaCity	1281	789440	0
PortoVelho	Santarem	504	771173	0
Pevek	UgolnyyeKopi	634	206119	0
Ashgabat	Muscat	624	198269	0
Denver	Saskatoon	663	1420100	393
Libreville	Yaounde	260	182325	0
Harbin	Irkutsk	962	280581	0
PuntaArenas	Santiago	776	850159	0
Miami	Monterrey	1282	1273742	0
Dublin	Lisbon	1210	627723	0
Ashgabat	Yekaterinburg	583	291028	0
KansasCity	Minneapolis	259	1064347	388
Anchorage	Fairbanks	214	1006834	0
Frankfurt	Paris	637	638077	0
Hermosillo	Miami	1623	1134068	0
GuatemalaCity	OklahomaCity	1737	1657410	175
AddisAbaba	Khartoum	584	207433	0
